ffcadf96-754a-4192-b51d-bc413d5c9623,06.10.2021,In Bearbeitung,cfcb389a-4e12-43c6-9567-008e977661d7,85.33,production
78026155-9369-49bd-98b1-aba3757df0b6,04.09.2022,Versendet,f175e9ef-1bdb-4920-8165-aad690e7b223,36.22,level
99719ae2-6588-4006-ad6d-cdf2e75f89d4,29.08.2022,Abgeschlossen,f88b08b6-4140-484b-82a4-8c62dbab618d,86.14,really
9881fd67-68f3-4815-a1ee-7f6906893136,19.09.2022,In Bearbeitung,c1c4113b-a458-43ee-b218-829bb8c4b63c,11.87,cold
19efd077-b344-4304-a7a9-c657f14c716e,12.06.2012,In Bearbeitung,b696a4aa-c15f-4223-8808-5e7ec22c8c05,85.35,everything
813e05c6-439a-4983-9989-7e6361862f8f,09.02.2018,Versendet,3f221f51-fa71-4c15-89b8-2f6c88d2faec,59.68,well
d4d666e4-b4b0-494e-b3ec-cd1b84d834f4,16.03.2022,In Bearbeitung,3ded5452-9f28-43aa-8480-add1b5fe6957,31.29,raise
f300475f-ff0f-4df2-94c3-7bca7a4a83f0,12.12.2022,Abgeschlossen,60006321-b8cd-4080-b232-96b598b9372b,18.81,world
1d8b752b-1688-454f-8ad4-46575d443d56,09.05.2021,Abgeschlossen,adb4ad07-70da-42a4-8045-046bbf724d20,99.45,building
8be3e4c2-ff65-45c1-ad99-c1072d2c888c,10.04.2022,Versendet,78f37480-e3c6-438d-a7c0-52020842800b,58.44,Mrs
289cd7f3-2085-4a68-ab95-1b0ec0b4301b,04.01.2022,Abgeschlossen,e7e32e96-e64e-4b2d-97c9-f1d53324ba6d,58.83,explain
16565b16-af5b-4c2c-a4fc-5ece80835d60,05.04.2021,Versendet,4e2a4d1b-491b-42bd-af25-a49931278fc0,65.47,several
780e025b-fbfc-4543-a86d-6cc47acc7583,28.02.2023,Versendet,ef003482-0335-404a-a271-227e65ac725c,34.61,open
5b61af56-af40-4218-bc49-97a02a706ae8,07.11.2018,Abgeschlossen,16d95330-ce98-4b18-9be2-33415eb69d14,68.2,voice
3ab806a5-7dc6-4c2f-a173-30e7f122658a,30.07.2010,Versendet,bcd291e8-7c19-4a15-b8dc-de230a5e92e1,77.25,yes
9cc05e0b-427c-4f4f-afba-cd63fe9b7a1e,09.11.2019,In Bearbeitung,2422c721-c52c-4bd0-9ca7-55eec62a5514,41.33,will
f2005b5f-ecfc-4ee1-a898-ce8ba57808e3,11.09.2022,Versendet,e96af65c-05df-4d8c-9291-3de5f25082f2,77.58,available
bad784e9-b93a-487d-939c-1f321eba083e,06.04.2020,Versendet,ed079c1f-c1a2-4d69-ab2a-71e8744bf8a9,85.07,participant
d71c4ce5-43e5-4fef-bc87-a83a5fa537fe,21.07.2021,Abgeschlossen,ac94b0c1-d72f-4834-aa2d-6fd77eafe5f7,87.07,society
10383ebf-375e-443c-8be9-e8c9e602e6de,12.12.2018,Versendet,42381bcf-9008-4b60-9e87-da6837d5893a,11.29,decade
